Using device cuda:0, seed=1234, training on go_emotion dataset.
args information:Namespace(batch_size=16, epochs=20, seed=1234, alpha=0.9, gamma=0.1, dim=100, feat_dim=768, manifold='PoincareBall', c=1.0, r=2.0, t=1.0, dropout=0.1, pos_weight=0, num_layers=2, bias=1, act='relu', n_heads=4, a=0.2, dataset='go_emotion', device=device(type='cuda', index=0))
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /home/e/e1350606/dsa5207/HypEmo/wandb/run-20250423_181017-g7a2n7ee
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vibrant-salad-1
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/dsa5207-electra
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/dsa5207-electra/runs/g7a2n7ee

  0%|          | 0/1468 [00:00<?, ?it/s]/home/e/e1350606/dsa5207/HypEmo/manifolds/poincare.py:101: UserWarning: where received a uint8 condition tensor. This behavior is deprecated and will be removed in a future version of PyTorch. Use a boolean condition instead. (Triggered internally at ../aten/src/ATen/native/TensorCompare.cpp:519.)
  res = torch.where(cond, res_0, res_c)
/home/e/e1350606/dsa5207/HypEmo/models/base_models.py:130: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:275.)
  label_emb = torch.FloatTensor(list(idx2vec.values())).to(self.device) # [num_class, poincare_dim]
/home/e/e1350606/dsa5207/HypEmo/optimizers/radam.py:126: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1630.)
  grad.add_(weight_decay, point)

  0%|          | 1/1468 [00:02<50:07,  2.05s/it]
  0%|          | 3/1468 [00:02<14:06,  1.73it/s]
  0%|          | 5/1468 [00:02<07:38,  3.19it/s]
  0%|          | 7/1468 [00:02<05:03,  4.81it/s]
  1%|          | 9/1468 [00:02<03:42,  6.55it/s]
train step 10 | loss=26.2032:   1%|          | 9/1468 [00:02<03:42,  6.55it/s]
train step 10 | loss=26.2032:   1%|          | 11/1468 [00:02<02:59,  8.10it/s]
train step 10 | loss=26.2032:   1%|          | 13/1468 [00:02<02:28,  9.79it/s]
train step 10 | loss=26.2032:   1%|          | 15/1468 [00:02<02:08, 11.29it/s]
train step 10 | loss=26.2032:   1%|          | 17/1468 [00:03<01:55, 12.57it/s]
train step 10 | loss=26.2032:   1%|▏         | 19/1468 [00:03<01:46, 13.59it/s]
train step 410 | loss=26.4737:  28%|██▊       | 417/1468 [00:27<01:04, 16.22it/s]
train step 410 | loss=26.4737:  29%|██▊       | 419/1468 [00:27<01:04, 16.27it/s]
train step 420 | loss=26.3424:  29%|██▊       | 419/1468 [00:27<01:04, 16.27it/s]
train step 420 | loss=26.3424:  29%|██▊       | 421/1468 [00:28<01:05, 15.88it/s]
train step 420 | loss=26.3424:  29%|██▉       | 423/1468 [00:28<01:05, 16.07it/s]
train step 420 | loss=26.3424:  29%|██▉       | 425/1468 [00:28<01:03, 16.31it/s]
train step 420 | loss=26.3424:  29%|██▉       | 427/1468 [00:28<01:02, 16.57it/s]
train step 420 | loss=26.3424:  29%|██▉       | 429/1468 [00:28<01:02, 16.65it/s]
train step 430 | loss=26.2193:  29%|██▉       | 429/1468 [00:28<01:02, 16.65it/s]
train step 430 | loss=26.2193:  29%|██▉       | 431/1468 [00:28<01:03, 16.42it/s]
train step 430 | loss=26.2193:  29%|██▉       | 433/1468 [00:28<01:02, 16.64it/s]
train step 430 | loss=26.2193:  30%|██▉       | 435/1468 [00:28<01:02, 16.65it/s]
train step 430 | loss=26.2193:  30%|██▉       | 437/1468 [00:28<01:03, 16.34it/s]
train step 430 | loss=26.2193:  30%|██▉       | 439/1468 [00:29<01:02, 16.50it/s]
train step 440 | loss=26.1112:  30%|██▉       | 439/1468 [00:29<01:02, 16.50it/s]
train step 440 | loss=26.1112:  30%|███       | 441/1468 [00:29<01:02, 16.32it/s]
train step 440 | loss=26.1112:  30%|███       | 443/1468 [00:29<01:02, 16.30it/s]
train step 440 | loss=26.1112:  30%|███       | 445/1468 [00:29<01:02, 16.37it/s]
train step 440 | loss=26.1112:  30%|███       | 447/1468 [00:29<01:02, 16.37it/s]
train step 440 | loss=26.1112:  31%|███       | 449/1468 [00:29<01:02, 16.24it/s]
train step 450 | loss=25.9650:  31%|███       | 449/1468 [00:29<01:02, 16.24it/s]
train step 450 | loss=25.9650:  31%|███       | 451/1468 [00:29<01:03, 16.01it/s]
train step 450 | loss=25.9650:  31%|███       | 453/1468 [00:29<01:03, 16.00it/s]
train step 450 | loss=25.9650:  31%|███       | 455/1468 [00:30<01:02, 16.19it/s]
train step 450 | loss=25.9650:  31%|███       | 457/1468 [00:30<01:02, 16.31it/s]
train step 450 | loss=25.9650:  31%|███▏      | 459/1468 [00:30<01:02, 16.17it/s]
train step 460 | loss=25.8744:  31%|███▏      | 459/1468 [00:30<01:02, 16.17it/s]
train step 460 | loss=25.8744:  31%|███▏      | 461/1468 [00:30<01:03, 15.96it/s]
train step 460 | loss=25.8744:  32%|███▏      | 463/1468 [00:30<01:02, 16.13it/s]
train step 460 | loss=25.8744:  32%|███▏      | 465/1468 [00:30<01:02, 15.97it/s]
train step 460 | loss=25.8744:  32%|███▏      | 467/1468 [00:30<01:02, 16.04it/s]
train step 460 | loss=25.8744:  32%|███▏      | 469/1468 [00:30<01:01, 16.26it/s]
train step 470 | loss=25.7603:  32%|███▏      | 469/1468 [00:31<01:01, 16.26it/s]
train step 470 | loss=25.7603:  32%|███▏      | 471/1468 [00:31<01:02, 15.95it/s]
train step 470 | loss=25.7603:  32%|███▏      | 473/1468 [00:31<01:02, 15.86it/s]
train step 470 | loss=25.7603:  32%|███▏      | 475/1468 [00:31<01:02, 15.89it/s]
train step 470 | loss=25.7603:  32%|███▏      | 477/1468 [00:31<01:02, 15.89it/s]
train step 470 | loss=25.7603:  33%|███▎      | 479/1468 [00:31<01:02, 15.88it/s]
train step 480 | loss=25.6639:  33%|███▎      | 479/1468 [00:31<01:02, 15.88it/s]
train step 480 | loss=25.6639:  33%|███▎      | 481/1468 [00:31<01:01, 15.97it/s]
train step 480 | loss=25.6639:  33%|███▎      | 483/1468 [00:31<01:02, 15.75it/s]
train step 480 | loss=25.6639:  33%|███▎      | 485/1468 [00:31<01:01, 15.98it/s]
train step 480 | loss=25.6639:  33%|███▎      | 487/1468 [00:32<01:01, 15.94it/s]
train step 480 | loss=25.6639:  33%|███▎      | 489/1468 [00:32<01:01, 16.00it/s]
train step 490 | loss=25.5640:  33%|███▎      | 489/1468 [00:32<01:01, 16.00it/s]
train step 490 | loss=25.5640:  33%|███▎      | 491/1468 [00:32<01:02, 15.65it/s]
train step 490 | loss=25.5640:  34%|███▎      | 493/1468 [00:32<01:02, 15.72it/s]
train step 490 | loss=25.5640:  34%|███▎      | 495/1468 [00:32<01:01, 15.87it/s]
train step 490 | loss=25.5640:  34%|███▍      | 497/1468 [00:32<01:00, 16.03it/s]
train step 490 | loss=25.5640:  34%|███▍      | 499/1468 [00:32<01:00, 16.14it/s]
train step 500 | loss=25.4495:  34%|███▍      | 499/1468 [00:32<01:00, 16.14it/s]
train step 500 | loss=25.4495:  34%|███▍      | 501/1468 [00:32<00:59, 16.27it/s]
train step 500 | loss=25.4495:  34%|███▍      | 503/1468 [00:33<00:59, 16.10it/s]
train step 500 | loss=25.4495:  34%|███▍      | 505/1468 [00:33<00:58, 16.33it/s]
train step 500 | loss=25.4495:  35%|███▍      | 507/1468 [00:33<00:58, 16.54it/s]
train step 500 | loss=25.4495:  35%|███▍      | 509/1468 [00:33<00:58, 16.50it/s]
train step 510 | loss=25.3401:  35%|███▍      | 509/1468 [00:33<00:58, 16.50it/s]
train step 510 | loss=25.3401:  35%|███▍      | 511/1468 [00:33<00:59, 16.11it/s]
train step 510 | loss=25.3401:  35%|███▍      | 513/1468 [00:33<00:59, 16.07it/s]
train step 510 | loss=25.3401:  35%|███▌      | 515/1468 [00:33<00:58, 16.22it/s]
train step 510 | loss=25.3401:  35%|███▌      | 517/1468 [00:33<00:58, 16.29it/s]
train step 510 | loss=25.3401:  35%|███▌      | 519/1468 [00:34<00:58, 16.31it/s]
train step 520 | loss=25.2264:  35%|███▌      | 519/1468 [00:34<00:58, 16.31it/s]
train step 520 | loss=25.2264:  35%|███▌      | 521/1468 [00:34<00:58, 16.30it/s]
train step 520 | loss=25.2264:  36%|███▌      | 523/1468 [00:34<00:57, 16.32it/s]
train step 520 | loss=25.2264:  36%|███▌      | 525/1468 [00:34<00:57, 16.27it/s]
train step 520 | loss=25.2264:  36%|███▌      | 527/1468 [00:34<00:57, 16.26it/s]
train step 520 | loss=25.2264:  36%|███▌      | 529/1468 [00:34<00:57, 16.29it/s]
train step 530 | loss=25.1349:  36%|███▌      | 529/1468 [00:34<00:57, 16.29it/s]
train step 530 | loss=25.1349:  36%|███▌      | 531/1468 [00:34<00:59, 15.79it/s]
train step 530 | loss=25.1349:  36%|███▋      | 533/1468 [00:34<00:58, 16.02it/s]
train step 530 | loss=25.1349:  36%|███▋      | 535/1468 [00:35<00:58, 16.06it/s]
train step 530 | loss=25.1349:  37%|███▋      | 537/1468 [00:35<00:57, 16.11it/s]
train step 530 | loss=25.1349:  37%|███▋      | 539/1468 [00:35<00:56, 16.34it/s]
train step 540 | loss=25.0065:  37%|███▋      | 539/1468 [00:35<00:56, 16.34it/s]
train step 540 | loss=25.0065:  37%|███▋      | 541/1468 [00:35<00:56, 16.39it/s]
train step 540 | loss=25.0065:  37%|███▋      | 543/1468 [00:35<00:57, 16.18it/s]
train step 540 | loss=25.0065:  37%|███▋      | 545/1468 [00:35<00:55, 16.62it/s]
train step 540 | loss=25.0065:  37%|███▋      | 547/1468 [00:35<00:56, 16.44it/s]
train step 540 | loss=25.0065:  37%|███▋      | 549/1468 [00:35<00:56, 16.34it/s]
train step 550 | loss=24.8957:  37%|███▋      | 549/1468 [00:35<00:56, 16.34it/s]
train step 550 | loss=24.8957:  38%|███▊      | 551/1468 [00:36<00:55, 16.40it/s]
train step 550 | loss=24.8957:  38%|███▊      | 553/1468 [00:36<00:55, 16.39it/s]
train step 550 | loss=24.8957:  38%|███▊      | 555/1468 [00:36<00:55, 16.42it/s]
train step 550 | loss=24.8957:  38%|███▊      | 557/1468 [00:36<00:55, 16.36it/s]
train step 550 | loss=24.8957:  38%|███▊      | 559/1468 [00:36<00:56, 16.13it/s]
train step 560 | loss=24.7629:  38%|███▊      | 559/1468 [00:36<00:56, 16.13it/s]
train step 560 | loss=24.7629:  38%|███▊      | 561/1468 [00:36<00:56, 15.96it/s]
train step 560 | loss=24.7629:  38%|███▊      | 563/1468 [00:36<00:56, 16.14it/s]
train step 560 | loss=24.7629:  38%|███▊      | 565/1468 [00:36<00:56, 16.06it/s]
train step 560 | loss=24.7629:  39%|███▊      | 567/1468 [00:37<00:56, 15.97it/s]
train step 560 | loss=24.7629:  39%|███▉      | 569/1468 [00:37<00:56, 16.00it/s]
train step 570 | loss=24.6756:  39%|███▉      | 569/1468 [00:37<00:56, 16.00it/s]
train step 570 | loss=24.6756:  39%|███▉      | 571/1468 [00:37<00:57, 15.62it/s]
train step 570 | loss=24.6756:  39%|███▉      | 573/1468 [00:37<00:56, 15.80it/s]
train step 570 | loss=24.6756:  39%|███▉      | 575/1468 [00:37<00:54, 16.28it/s]
train step 570 | loss=24.6756:  39%|███▉      | 577/1468 [00:37<00:54, 16.44it/s]
train step 570 | loss=24.6756:  39%|███▉      | 579/1468 [00:37<00:55, 16.13it/s]
train step 580 | loss=24.5755:  39%|███▉      | 579/1468 [00:37<00:55, 16.13it/s]
train step 580 | loss=24.5755:  40%|███▉      | 581/1468 [00:37<00:55, 15.92it/s]
train step 580 | loss=24.5755:  40%|███▉      | 583/1468 [00:38<00:55, 15.86it/s]
train step 580 | loss=24.5755:  40%|███▉      | 585/1468 [00:38<00:54, 16.07it/s]
train step 580 | loss=24.5755:  40%|███▉      | 587/1468 [00:38<00:54, 16.02it/s]
train step 580 | loss=24.5755:  40%|████      | 589/1468 [00:38<00:54, 16.24it/s]
train step 590 | loss=24.4740:  40%|████      | 589/1468 [00:38<00:54, 16.24it/s]
train step 590 | loss=24.4740:  40%|████      | 591/1468 [00:38<00:54, 16.17it/s]
train step 590 | loss=24.4740:  40%|████      | 593/1468 [00:38<00:53, 16.25it/s]
train step 590 | loss=24.4740:  41%|████      | 595/1468 [00:38<00:53, 16.34it/s]
train step 590 | loss=24.4740:  41%|████      | 597/1468 [00:38<00:53, 16.20it/s]
train step 590 | loss=24.4740:  41%|████      | 599/1468 [00:39<00:55, 15.77it/s]
train step 600 | loss=24.3678:  41%|████      | 599/1468 [00:39<00:55, 15.77it/s]
train step 600 | loss=24.3678:  41%|████      | 601/1468 [00:39<00:56, 15.41it/s]
train step 600 | loss=24.3678:  41%|████      | 603/1468 [00:39<00:55, 15.64it/s]
train step 600 | loss=24.3678:  41%|████      | 605/1468 [00:39<00:55, 15.62it/s]
train step 600 | loss=24.3678:  41%|████▏     | 607/1468 [00:39<00:55, 15.57it/s]
train step 600 | loss=24.3678:  41%|████▏     | 609/1468 [00:39<00:54, 15.65it/s]
train step 610 | loss=24.2768:  41%|████▏     | 609/1468 [00:39<00:54, 15.65it/s]
train step 610 | loss=24.2768:  42%|████▏     | 611/1468 [00:39<00:54, 15.70it/s]
train step 610 | loss=24.2768:  42%|████▏     | 613/1468 [00:39<00:53, 15.84it/s]
train step 610 | loss=24.2768:  42%|████▏     | 615/1468 [00:40<00:54, 15.74it/s]
train step 610 | loss=24.2768:  42%|████▏     | 617/1468 [00:40<00:53, 15.80it/s]
train step 610 | loss=24.2768:  42%|████▏     | 619/1468 [00:40<00:53, 15.97it/s]
train step 620 | loss=24.1756:  42%|████▏     | 619/1468 [00:40<00:53, 15.97it/s]
train step 620 | loss=24.1756:  42%|████▏     | 621/1468 [00:40<00:53, 15.72it/s]
train step 620 | loss=24.1756:  42%|████▏     | 623/1468 [00:40<00:52, 16.19it/s]
train step 620 | loss=24.1756:  43%|████▎     | 625/1468 [00:40<00:51, 16.33it/s]
train step 620 | loss=24.1756:  43%|████▎     | 627/1468 [00:40<00:51, 16.26it/s]
train step 620 | loss=24.1756:  43%|████▎     | 629/1468 [00:40<00:51, 16.42it/s]
train step 630 | loss=24.0483:  43%|████▎     | 629/1468 [00:40<00:51, 16.42it/s]
train step 630 | loss=24.0483:  43%|████▎     | 631/1468 [00:41<00:51, 16.18it/s]
train step 630 | loss=24.0483:  43%|████▎     | 633/1468 [00:41<00:51, 16.37it/s]
train step 630 | loss=24.0483:  43%|████▎     | 635/1468 [00:41<00:50, 16.48it/s]
train step 630 | loss=24.0483:  43%|████▎     | 637/1468 [00:41<00:49, 16.65it/s]
train step 630 | loss=24.0483:  44%|████▎     | 639/1468 [00:41<00:50, 16.54it/s]
train step 640 | loss=23.9315:  44%|████▎     | 639/1468 [00:41<00:50, 16.54it/s]
train step 640 | loss=23.9315:  44%|████▎     | 641/1468 [00:41<00:50, 16.24it/s]
train step 640 | loss=23.9315:  44%|████▍     | 643/1468 [00:41<00:50, 16.26it/s]
train step 640 | loss=23.9315:  44%|████▍     | 645/1468 [00:41<00:50, 16.23it/s]
train step 640 | loss=23.9315:  44%|████▍     | 647/1468 [00:41<00:50, 16.39it/s]
train step 640 | loss=23.9315:  44%|████▍     | 649/1468 [00:42<00:49, 16.48it/s]
train step 650 | loss=23.8399:  44%|████▍     | 649/1468 [00:42<00:49, 16.48it/s]
train step 650 | loss=23.8399:  44%|████▍     | 651/1468 [00:42<00:50, 16.26it/s]
train step 650 | loss=23.8399:  44%|████▍     | 653/1468 [00:42<00:50, 16.26it/s]
train step 650 | loss=23.8399:  45%|████▍     | 655/1468 [00:42<00:50, 16.19it/s]
train step 650 | loss=23.8399:  45%|████▍     | 657/1468 [00:42<00:50, 16.21it/s]
train step 650 | loss=23.8399:  45%|████▍     | 659/1468 [00:42<00:49, 16.46it/s]
train step 660 | loss=23.7614:  45%|████▍     | 659/1468 [00:42<00:49, 16.46it/s]
train step 660 | loss=23.7614:  45%|████▌     | 661/1468 [00:42<00:49, 16.26it/s]
train step 660 | loss=23.7614:  45%|████▌     | 663/1468 [00:42<00:48, 16.49it/s]
train step 660 | loss=23.7614:  45%|████▌     | 665/1468 [00:43<00:48, 16.54it/s]
train step 660 | loss=23.7614:  45%|████▌     | 667/1468 [00:43<00:48, 16.52it/s]
train step 660 | loss=23.7614:  46%|████▌     | 669/1468 [00:43<00:47, 16.76it/s]
train step 670 | loss=23.6677:  46%|████▌     | 669/1468 [00:43<00:47, 16.76it/s]
train step 670 | loss=23.6677:  46%|████▌     | 671/1468 [00:43<00:48, 16.47it/s]
train step 670 | loss=23.6677:  46%|████▌     | 673/1468 [00:43<00:48, 16.41it/s]
train step 670 | loss=23.6677:  46%|████▌     | 675/1468 [00:43<00:48, 16.50it/s]
train step 670 | loss=23.6677:  46%|████▌     | 677/1468 [00:43<00:47, 16.66it/s]
train step 670 | loss=23.6677:  46%|████▋     | 679/1468 [00:43<00:47, 16.73it/s]
train step 680 | loss=23.5548:  46%|████▋     | 679/1468 [00:43<00:47, 16.73it/s]
train step 680 | loss=23.5548:  46%|████▋     | 681/1468 [00:44<00:48, 16.17it/s]
train step 680 | loss=23.5548:  47%|████▋     | 683/1468 [00:44<00:47, 16.36it/s]
train step 680 | loss=23.5548:  47%|████▋     | 685/1468 [00:44<00:47, 16.34it/s]
train step 680 | loss=23.5548:  47%|████▋     | 687/1468 [00:44<00:47, 16.34it/s]
train step 680 | loss=23.5548:  47%|████▋     | 689/1468 [00:44<00:47, 16.36it/s]
train step 690 | loss=23.4385:  47%|████▋     | 689/1468 [00:44<00:47, 16.36it/s]
train step 690 | loss=23.4385:  47%|████▋     | 691/1468 [00:44<00:48, 16.16it/s]
train step 690 | loss=23.4385:  47%|████▋     | 693/1468 [00:44<00:48, 15.94it/s]
train step 690 | loss=23.4385:  47%|████▋     | 695/1468 [00:44<00:47, 16.33it/s]
train step 690 | loss=23.4385:  47%|████▋     | 697/1468 [00:45<00:47, 16.12it/s]
train step 690 | loss=23.4385:  48%|████▊     | 699/1468 [00:45<00:47, 16.14it/s]
train step 700 | loss=23.3258:  48%|████▊     | 699/1468 [00:45<00:47, 16.14it/s]
train step 700 | loss=23.3258:  48%|████▊     | 701/1468 [00:45<00:46, 16.45it/s]
train step 700 | loss=23.3258:  48%|████▊     | 703/1468 [00:45<00:47, 16.19it/s]
train step 700 | loss=23.3258:  48%|████▊     | 705/1468 [00:45<00:46, 16.48it/s]
train step 700 | loss=23.3258:  48%|████▊     | 707/1468 [00:45<00:46, 16.42it/s]
train step 700 | loss=23.3258:  48%|████▊     | 709/1468 [00:45<00:47, 16.00it/s]
train step 710 | loss=23.2452:  48%|████▊     | 709/1468 [00:45<00:47, 16.00it/s]
train step 710 | loss=23.2452:  48%|████▊     | 711/1468 [00:45<00:47, 15.78it/s]
train step 710 | loss=23.2452:  49%|████▊     | 713/1468 [00:46<00:47, 15.95it/s]
train step 710 | loss=23.2452:  49%|████▊     | 715/1468 [00:46<00:47, 15.84it/s]
train step 710 | loss=23.2452:  49%|████▉     | 717/1468 [00:46<00:46, 15.99it/s]
train step 710 | loss=23.2452:  49%|████▉     | 719/1468 [00:46<00:46, 16.09it/s]
train step 720 | loss=23.1509:  49%|████▉     | 719/1468 [00:46<00:46, 16.09it/s]
train step 720 | loss=23.1509:  49%|████▉     | 721/1468 [00:46<00:47, 15.68it/s]
train step 720 | loss=23.1509:  49%|████▉     | 723/1468 [00:46<00:46, 16.02it/s]
train step 720 | loss=23.1509:  49%|████▉     | 725/1468 [00:46<00:46, 15.99it/s]
train step 720 | loss=23.1509:  50%|████▉     | 727/1468 [00:46<00:45, 16.12it/s]
train step 720 | loss=23.1509:  50%|████▉     | 729/1468 [00:47<00:45, 16.11it/s]
train step 730 | loss=23.0506:  50%|████▉     | 729/1468 [00:47<00:45, 16.11it/s]
train step 730 | loss=23.0506:  50%|████▉     | 731/1468 [00:47<00:47, 15.65it/s]
train step 730 | loss=23.0506:  50%|████▉     | 733/1468 [00:47<00:46, 15.65it/s]
train step 730 | loss=23.0506:  50%|█████     | 735/1468 [00:47<00:46, 15.80it/s]
train step 730 | loss=23.0506:  50%|█████     | 737/1468 [00:47<00:45, 16.10it/s]
train step 730 | loss=23.0506:  50%|█████     | 739/1468 [00:47<00:45, 16.10it/s]
train step 740 | loss=22.9619:  50%|█████     | 739/1468 [00:47<00:45, 16.10it/s]
train step 740 | loss=22.9619:  50%|█████     | 741/1468 [00:47<00:45, 15.85it/s]
train step 740 | loss=22.9619:  51%|█████     | 743/1468 [00:47<00:46, 15.69it/s]
train step 740 | loss=22.9619:  51%|█████     | 745/1468 [00:48<00:45, 15.99it/s]
train step 740 | loss=22.9619:  51%|█████     | 747/1468 [00:48<00:45, 15.99it/s]
train step 740 | loss=22.9619:  51%|█████     | 749/1468 [00:48<00:45, 15.93it/s]
train step 750 | loss=22.8884:  51%|█████     | 749/1468 [00:48<00:45, 15.93it/s]
train step 750 | loss=22.8884:  51%|█████     | 751/1468 [00:48<00:45, 15.92it/s]
train step 750 | loss=22.8884:  51%|█████▏    | 753/1468 [00:48<00:44, 15.96it/s]
train step 750 | loss=22.8884:  51%|█████▏    | 755/1468 [00:48<00:44, 15.92it/s]
train step 750 | loss=22.8884:  52%|█████▏    | 757/1468 [00:48<00:44, 16.06it/s]
train step 750 | loss=22.8884:  52%|█████▏    | 759/1468 [00:48<00:43, 16.16it/s]
train step 760 | loss=22.7915:  52%|█████▏    | 759/1468 [00:48<00:43, 16.16it/s]
train step 760 | loss=22.7915:  52%|█████▏    | 761/1468 [00:49<00:44, 15.94it/s]
train step 760 | loss=22.7915:  52%|█████▏    | 763/1468 [00:49<00:43, 16.04it/s]
train step 760 | loss=22.7915:  52%|█████▏    | 765/1468 [00:49<00:43, 16.32it/s]
train step 760 | loss=22.7915:  52%|█████▏    | 767/1468 [00:49<00:42, 16.49it/s]
train step 760 | loss=22.7915:  52%|█████▏    | 769/1468 [00:49<00:42, 16.47it/s]
train step 770 | loss=22.6874:  52%|█████▏    | 769/1468 [00:49<00:42, 16.47it/s]
train step 770 | loss=22.6874:  53%|█████▎    | 771/1468 [00:49<00:43, 16.09it/s]
train step 770 | loss=22.6874:  53%|█████▎    | 773/1468 [00:49<00:43, 16.04it/s]
train step 770 | loss=22.6874:  53%|█████▎    | 775/1468 [00:49<00:42, 16.17it/s]
train step 770 | loss=22.6874:  53%|█████▎    | 777/1468 [00:50<00:42, 16.15it/s]
train step 770 | loss=22.6874:  53%|█████▎    | 779/1468 [00:50<00:42, 16.20it/s]
train step 780 | loss=22.6095:  53%|█████▎    | 779/1468 [00:50<00:42, 16.20it/s]
train step 780 | loss=22.6095:  53%|█████▎    | 781/1468 [00:50<00:43, 15.74it/s]
train step 780 | loss=22.6095:  53%|█████▎    | 783/1468 [00:50<00:43, 15.60it/s]
train step 780 | loss=22.6095:  53%|█████▎    | 785/1468 [00:50<00:42, 15.89it/s]
train step 780 | loss=22.6095:  54%|█████▎    | 787/1468 [00:50<00:41, 16.22it/s]
train step 780 | loss=22.6095:  54%|█████▎    | 789/1468 [00:50<00:41, 16.21it/s]
train step 790 | loss=22.5227:  54%|█████▎    | 789/1468 [00:50<00:41, 16.21it/s]
train step 790 | loss=22.5227:  54%|█████▍    | 791/1468 [00:50<00:42, 16.04it/s]
train step 790 | loss=22.5227:  54%|█████▍    | 793/1468 [00:51<00:41, 16.16it/s]
train step 790 | loss=22.5227:  54%|█████▍    | 795/1468 [00:51<00:41, 16.16it/s]
train step 790 | loss=22.5227:  54%|█████▍    | 797/1468 [00:51<00:41, 16.30it/s]
train step 790 | loss=22.5227:  54%|█████▍    | 799/1468 [00:51<00:41, 16.25it/s]
train step 800 | loss=22.4645:  54%|█████▍    | 799/1468 [00:51<00:41, 16.25it/s]
train step 800 | loss=22.4645:  55%|█████▍    | 801/1468 [00:51<00:41, 15.93it/s]
train step 800 | loss=22.4645:  55%|█████▍    | 803/1468 [00:51<00:41, 15.97it/s]
train step 800 | loss=22.4645:  55%|█████▍    | 805/1468 [00:51<00:41, 15.99it/s]
train step 800 | loss=22.4645:  55%|█████▍    | 807/1468 [00:51<00:41, 15.94it/s]
train step 800 | loss=22.4645:  55%|█████▌    | 809/1468 [00:52<00:41, 16.03it/s]
train step 810 | loss=22.4120:  55%|█████▌    | 809/1468 [00:52<00:41, 16.03it/s]
train step 810 | loss=22.4120:  55%|█████▌    | 811/1468 [00:52<00:42, 15.63it/s]
train step 810 | loss=22.4120:  55%|█████▌    | 813/1468 [00:52<00:41, 15.67it/s]
train step 810 | loss=22.4120:  56%|█████▌    | 815/1468 [00:52<00:41, 15.81it/s]
train step 810 | loss=22.4120:  56%|█████▌    | 817/1468 [00:52<00:40, 15.91it/s]
train step 810 | loss=22.4120:  56%|█████▌    | 819/1468 [00:52<00:40, 15.85it/s]
train step 820 | loss=22.3483:  56%|█████▌    | 819/1468 [00:52<00:40, 15.85it/s]
train step 820 | loss=22.3483:  56%|█████▌    | 821/1468 [00:52<00:41, 15.44it/s]
train step 820 | loss=22.3483:  56%|█████▌    | 823/1468 [00:52<00:41, 15.55it/s]
train step 820 | loss=22.3483:  56%|█████▌    | 825/1468 [00:53<00:40, 15.85it/s]
train step 820 | loss=22.3483:  56%|█████▋    | 827/1468 [00:53<00:40, 15.87it/s]
train step 820 | loss=22.3483:  56%|█████▋    | 829/1468 [00:53<00:40, 15.93it/s]
train step 830 | loss=22.2675:  56%|█████▋    | 829/1468 [00:53<00:40, 15.93it/s]
train step 830 | loss=22.2675:  57%|█████▋    | 831/1468 [00:53<00:40, 15.82it/s]
train step 830 | loss=22.2675:  57%|█████▋    | 833/1468 [00:53<00:40, 15.68it/s]
train step 830 | loss=22.2675:  57%|█████▋    | 835/1468 [00:53<00:39, 15.87it/s]
train step 830 | loss=22.2675:  57%|█████▋    | 837/1468 [00:53<00:39, 16.07it/s]
train step 830 | loss=22.2675:  57%|█████▋    | 839/1468 [00:53<00:39, 16.08it/s]
train step 840 | loss=22.2106:  57%|█████▋    | 839/1468 [00:54<00:39, 16.08it/s]
train step 840 | loss=22.2106:  57%|█████▋    | 841/1468 [00:54<00:39, 15.96it/s]
train step 840 | loss=22.2106:  57%|█████▋    | 843/1468 [00:54<00:38, 16.09it/s]
train step 840 | loss=22.2106:  58%|█████▊    | 845/1468 [00:54<00:38, 15.98it/s]
train step 840 | loss=22.2106:  58%|█████▊    | 847/1468 [00:54<00:38, 16.09it/s]
train step 840 | loss=22.2106:  58%|█████▊    | 849/1468 [00:54<00:38, 16.19it/s]
train step 850 | loss=22.1193:  58%|█████▊    | 849/1468 [00:54<00:38, 16.19it/s]
train step 850 | loss=22.1193:  58%|█████▊    | 851/1468 [00:54<00:38, 16.04it/s]
train step 850 | loss=22.1193:  58%|█████▊    | 853/1468 [00:54<00:38, 16.12it/s]
train step 850 | loss=22.1193:  58%|█████▊    | 855/1468 [00:54<00:37, 16.18it/s]
train step 850 | loss=22.1193:  58%|█████▊    | 857/1468 [00:55<00:37, 16.22it/s]
train step 850 | loss=22.1193:  59%|█████▊    | 859/1468 [00:55<00:36, 16.59it/s]
